,,,,,,,,,,,,,,,Commercial_Brew_Batch_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Gluconobacter,Sphingomonas,Bradyrhizobium,Methylobacterium,Caulobacter,Anoxybacillus,Meiothermus,Ammoniphilus,Pseudomonas,Microvirga,Lactobacillus,Acinetobacter,Lysobacter,Brevibacillus,Alkanindiges,Aliihoeflea,Nocardioides,Sandaracinus,Phenylobacterium,Staphylococcus,Bacillus,Rhodococcus,Novosphingobium,Massilia,Oenococcus,Gemmatirosa,Chungangia,Salana,Ellin6055,Pseudoxanthomonas,Hydrogenophilus,Phyllobacterium,Xanthobacteraceae Family,Paenibacillus,Klebsiella,Enhydrobacter,Cloacibacterium,Nocardia,Brevundimonas,Burkholderiaceae Family,Streptococcus,Hyphomicrobium,Variovorax,Thermus,Enterococcus,Geodermatophilus,Paracoccus,Mycobacterium,Psychrobacter,Devosia,Terrabacter,Perlucidibaca,Anaerococcus,Aeromicrobium,Bosea,Lactococcus,Nevskia,Muricoccus,Dyadobacter,Micrococcus,Craurococcus,Pseudoclavibacter,Caulobacteraceae Family,Thermicanus,Marmoricola,Sphingobium,Proteus,Wolbachia,Amaricoccus,Curvibacter,Aminobacter,Janthinobacterium,Corynebacterium_1,Beijerinckiaceae Family,Lawsonella,Gordonia,Paeniclostridium,Dermabacter,Granulicatella,Stenotrophomonas,Escherichia/Shigella,Bacillaceae Family,Atopostipes,Peptoniphilus,Chryseobacterium,Hydrogenophaga,Vibrio,Enterobacteriaceae Family,Neorhizobium,Larkinella,Yersinia,Cohnella,Corynebacterium,Clostridium_sensu_stricto_1,Sphaerotilus,Clostridium_sensu_stricto_13,Pseudogracilibacillus,Turicella,Leucobacter,Afipia,Ethanoligenens,Solibacillus,Ralstonia,Porphyrobacter,Anaerobacillus,Nesterenkonia,Bacteroides,Kocuria,Xylophilus,Xanthomonas,Dehalobacter,Symbiobacterium,Dietzia,Cutibacterium,Paenisporosarcina,28-YEA-48,Eremococcus,Brevibacterium,Gemella,Microbacteriaceae Family,Hansschlegelia,Caedibacter,Pseudonocardia,Thermoanaerobacterium,Janibacter,Galbitalea,Magnetospirillum,Duganella,Acidiphilium,Rhodovarius,Microbacterium,Weeksellaceae Family,Lysinimicrobium,Flectobacillus,Phreatobacter,Pseudonocardiaceae Family,Adhaeribacter,Pseudorhodoferax,Dermacoccus,Rhodopseudomonas,Tolumonas,Rhizorhapis,Saprospiraceae Family,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Devosiaceae Family,Patulibacter,Tepidimonas,Spirosoma
B1D1b,761,248,257,309,0,210,0,0,0,0,0,48,15,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,29,12,0,0,0,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D2b,87,755,704,670,342,848,319,84,495,214,175,630,0,76,223,0,0,36,0,61,0,164,152,0,20,0,64,0,0,95,0,0,0,40,4,0,206,0,0,0,0,0,0,71,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,56,0,0,0,0,0,0,44,0,43,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D3b,204,403,95,82,56,48,125,0,21,27,11,75,0,12,47,0,0,11,16,0,11,41,0,0,0,0,5,0,0,0,0,0,0,5,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D4b,940,2323,1493,1210,1212,1059,902,211,1011,105,247,1177,0,0,859,0,294,360,354,6,0,278,632,0,85,0,425,0,0,91,0,0,0,77,132,0,0,0,113,215,0,0,82,74,0,0,0,0,0,0,0,0,0,0,0,90,0,0,68,0,0,0,0,0,0,0,0,0,0,0,50,69,0,0,0,0,0,0,0,55,0,0,0,0,0,0,16,0,0,0,0,0,0,37,0,0,0,0,0,33,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D5b,35,74,12,17,21,22,20,0,20,0,8,3,3,0,18,0,0,4,12,0,4,5,0,0,6,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D6b,68,98,32,36,18,41,50,6,50,0,6,9,3,2,0,0,0,8,3,0,6,0,4,8,0,0,4,0,0,0,0,0,7,0,0,0,27,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,2,0,5,4,4,4,3,0,0,2
B1D7b,30,35,22,11,2,10,6,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,2125,3936,2615,2335,1651,2238,1422,301,1597,346,447,1946,21,90,1149,0,294,419,385,67,40,488,788,8,111,0,503,0,0,186,0,0,7,126,140,0,259,0,121,224,10,12,82,145,0,0,94,0,0,0,0,0,0,8,0,90,0,0,68,121,0,0,0,0,0,0,7,0,0,0,50,69,0,2,0,0,57,0,56,55,0,0,0,0,0,48,16,43,0,0,3,6,0,43,0,37,0,0,33,33,15,0,0,0,29,12,27,26,10,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,6,6,6,0,0,0,2,0,5,4,4,4,3,0,0,2
Sum Total,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778,27778
Percent,7.6499388,14.16948664,9.413924689,8.405932753,5.943552452,8.056735546,5.119159047,1.083591331,5.749154007,1.245590035,1.609187127,7.005543956,0.075599395,0.323997408,4.136366909,0,1.058391533,1.508387933,1.385988912,0.24119807,0.143998848,1.756785946,2.836777306,0.02879977,0.399596803,0,1.810785514,0,0,0.669594643,0,0,0.025199798,0.453596371,0.503995968,0,0.932392541,0,0.435596515,0.806393549,0.035999712,0.043199654,0.295197638,0.521995824,0,0,0.338397293,0,0,0,0,0,0,0.02879977,0,0.323997408,0,0,0.244798042,0.435596515,0,0,0,0,0,0,0.025199798,0,0,0,0.17999856,0.248398013,0,0.007199942,0,0,0.205198358,0,0.201598387,0.197998416,0,0,0,0,0,0.172798618,0.057599539,0.154798762,0,0,0.010799914,0.021599827,0,0.154798762,0,0.133198934,0,0,0.11879905,0.11879905,0.053999568,0,0,0,0.104399165,0.043199654,0.097199222,0.093599251,0.035999712,0.039599683,0,0.071999424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021599827,0,0,0,0.025199798,0,0,0.021599827,0.021599827,0.021599827,0,0,0,0.007199942,0,0.017999856,0.014399885,0.014399885,0.014399885,0.010799914,0,0,0.007199942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Commercial_Brew_Batch_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Gluconobacter,Sphingomonas,Bradyrhizobium,Methylobacterium,Caulobacter,Anoxybacillus,Meiothermus,Ammoniphilus,Pseudomonas,Microvirga,Lactobacillus,Acinetobacter,Lysobacter,Brevibacillus,Alkanindiges,Aliihoeflea,Nocardioides,Sandaracinus,Phenylobacterium,Staphylococcus,Bacillus,Rhodococcus,Novosphingobium,Massilia,Oenococcus,Gemmatirosa,Chungangia,Salana,Ellin6055,Pseudoxanthomonas,Hydrogenophilus,Phyllobacterium,Xanthobacteraceae Family,Paenibacillus,Klebsiella,Enhydrobacter,Cloacibacterium,Nocardia,Brevundimonas,Burkholderiaceae Family,Streptococcus,Hyphomicrobium,Variovorax,Thermus,Enterococcus,Geodermatophilus,Paracoccus,Mycobacterium,Psychrobacter,Devosia,Terrabacter,Perlucidibaca,Anaerococcus,Aeromicrobium,Bosea,Lactococcus,Nevskia,Muricoccus,Dyadobacter,Micrococcus,Craurococcus,Pseudoclavibacter,Caulobacteraceae Family,Thermicanus,Marmoricola,Sphingobium,Proteus,Wolbachia,Amaricoccus,Curvibacter,Aminobacter,Janthinobacterium,Corynebacterium_1,Beijerinckiaceae Family,Lawsonella,Gordonia,Paeniclostridium,Dermabacter,Granulicatella,Stenotrophomonas,Escherichia/Shigella,Bacillaceae Family,Atopostipes,Peptoniphilus,Chryseobacterium,Hydrogenophaga,Vibrio,Enterobacteriaceae Family,Neorhizobium,Larkinella,Yersinia,Cohnella,Corynebacterium,Clostridium_sensu_stricto_1,Sphaerotilus,Clostridium_sensu_stricto_13,Pseudogracilibacillus,Turicella,Leucobacter,Afipia,Ethanoligenens,Solibacillus,Ralstonia,Porphyrobacter,Anaerobacillus,Nesterenkonia,Bacteroides,Kocuria,Xylophilus,Xanthomonas,Dehalobacter,Symbiobacterium,Dietzia,Cutibacterium,Paenisporosarcina,28-YEA-48,Eremococcus,Brevibacterium,Gemella,Microbacteriaceae Family,Hansschlegelia,Caedibacter,Pseudonocardia,Thermoanaerobacterium,Janibacter,Galbitalea,Magnetospirillum,Duganella,Acidiphilium,Rhodovarius,Microbacterium,Weeksellaceae Family,Lysinimicrobium,Flectobacillus,Phreatobacter,Pseudonocardiaceae Family,Adhaeribacter,Pseudorhodoferax,Dermacoccus,Rhodopseudomonas,Tolumonas,Rhizorhapis,Saprospiraceae Family,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Devosiaceae Family,Patulibacter,Tepidimonas,Spirosoma
B2D1b,1208,225,463,1999,61,529,255,0,0,191,0,0,0,0,207,0,274,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,177,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D2b,2954,816,395,574,349,388,120,97,33,0,45,0,0,204,0,0,0,0,37,51,12,22,34,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,33,0,38,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D3b,9480,4904,5658,3185,3168,4438,1214,157,42,0,1266,0,0,774,0,0,336,101,232,271,451,655,477,0,17,0,0,0,436,0,0,0,0,209,0,0,0,0,0,0,0,195,0,0,0,0,120,214,0,0,192,190,190,0,169,0,0,0,0,0,0,118,114,107,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2D5b,9666,3238,2530,3322,4759,2434,408,1161,307,0,0,0,2726,60,264,1052,0,675,314,267,0,232,0,614,458,566,0,0,0,225,432,409,0,13,26,166,0,149,0,0,401,0,259,0,216,0,0,0,0,320,0,0,0,0,0,0,155,186,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
