,,,,,,,,,,,,,,,16S Batch 1 Replicate A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Ammoniphilus,Paenibacillus,Bradyrhizobium,Sphingomonas,Sphingobium,Rhodococcus,Methylobacterium,Phyllobacterium,Caulobacter,Staphylococcus,Caulobacteraceae Family,Streptococcus,Nocardioides,Gemmatirosa,Anoxybacillus,Listeria,Atopostipes,Meiothermus,Segetibacter,Variovorax,Curtobacterium,Rhizobiaceae Family,Pseudoclavibacter,Pseudomonas,Brevibacillus,Burkholderiaceae Family,Chthonomonas,Arthrobacter,Escherichia/Shigella,Ottowia,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Gluconobacter,Lawsonella,Acetobacteraceae Family,Blastococcus,Enterobacteriaceae Family,Ferruginibacter,Acinetobacter,Methyloversatilis,Corynebacterium_1,Lysobacter,Lactococcus,Blastocatella,Aquabacterium,Microvirga,Tatumella,Ilumatobacteraceae Family,Bacillus,Micrococcus,Paenibacillaceae Family,Rhodopseudomonas,Brevundimonas,Porphyrobacter,Anaerobacillus,Pedobacter,Corynebacterium,Paracoccus,Phycicoccus,Ruminococcaceae Family,Cupriavidus,Chryseobacterium,Schlegelella,Desulfotomaculum,Candidatus_Carsonella,Cohnella,Cutibacterium,Chitinophagaceae Family,Janibacter,Terrabacter,Patulibacter,Leuconostoc,Devosia,Arsenicicoccus,Enterococcus,Geobacillus,Calditerricola,Halomonas,Geodermatophilus,Pediococcus,DSSD61,Neisseriaceae Family,Haematobacter,Dyadobacter,Flavobacterium,Aeromicrobium,Candidatus_Nostocoida,Psychroglaciecola,Achromobacter,Sandaracinus,Novosphingobium,Alloiococcus,Lactobacillus,Hyphomicrobium,Pseudoxanthomonas,Orbaceae Family,D05-2 Family,Brevibacterium,0319-6G20 Family,Xylophilus,Psychrobacter,Neorhizobium,Janthinobacterium,Prevotellaceae_UCG-004,Enhydrobacter,Mogibacterium,Dolosigranulum,Planococcaceae Family,Bacillaceae Family,Alcanivorax,Xanthobacter,SH-PL14,Leucobacter,Bifidobacterium,Pleomorphomonas,Adhaeribacter,Ellin6055,Herbaspirillum,Proteiniphilum,WD2101_soil_group Family,Rothia,Agathobacter,Deinococcus,Bosea
B1D1Ab-16S,3014,220,187,250,68,0,52,79,0,135,0,0,0,30,0,0,0,0,0,0,0,34,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D2Ab-16S,1729,292,268,503,93,0,63,0,116,0,0,24,0,0,0,13,0,0,0,0,0,0,0,0,0,17,0,0,0,66,0,26,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D3Ab-16S,3787,343,568,287,50,0,20,38,0,48,0,0,0,8,0,141,0,30,0,0,0,0,0,0,0,34,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,27,0,0,0,0,34,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D4Ab-16S,2280,65,0,76,81,0,54,17,0,0,0,0,0,14,0,25,0,0,27,103,100,0,0,0,59,0,0,70,0,0,9,0,0,26,0,0,0,0,0,0,0,0,0,47,0,0,0,0,69,0,0,0,0,0,0,0,0,15,35,0,0,0,0,0,0,28,0,0,0,25,0,0,0,24,0,22,0,21,21,0,0,0,20,0,0,0,0,18,0,0,0,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
B1D5Ab-16S,4725,404,156,210,22,0,28,38,0,136,166,0,0,9,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,62,0,64,0,0,0,26,0,55,0,53,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D6Ab-16S,3114,106,63,31,63,0,86,0,0,64,0,0,0,19,0,0,0,0,0,0,0,0,0,0,71,118,0,0,70,0,0,0,31,0,0,0,0,0,0,0,0,50,0,0,0,0,45,0,0,43,0,0,28,41,28,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D7Ab-16S,1729,99,0,158,23,0,0,25,0,31,0,0,0,6,0,52,0,0,0,0,32,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
B1D8Ab-16S,901,123,0,507,78,270,0,111,194,43,0,0,162,0,151,0,0,115,115,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total ,21279,1652,1242,2022,478,270,303,308,310,457,166,24,162,86,151,231,0,177,142,103,132,34,0,83,158,169,0,70,70,128,55,90,92,26,0,26,0,55,0,53,40,50,0,47,0,46,45,0,69,43,0,0,42,41,78,0,40,15,35,34,34,0,33,0,0,28,8,25,0,25,25,0,0,24,23,22,21,21,21,0,0,0,20,0,0,0,0,18,18,0,17,17,0,0,16,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0
Sum Total,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868,31868
Percent,66.77231078,5.18388352,3.897326472,6.344922807,1.499937241,0.847244885,0.950797038,0.966486758,0.972762646,1.434040417,0.520898707,0.075310656,0.508346931,0.269863186,0.473829547,0.724865068,0,0.555416091,0.445588051,0.323208234,0.414208611,0.106690097,0,0.260449354,0.495795155,0.530312539,0,0.219656081,0.219656081,0.401656834,0.172586921,0.282414962,0.28869085,0.081586544,0,0.081586544,0,0.172586921,0,0.166311033,0.125517761,0.156897201,0,0.147483369,0,0.144345425,0.141207481,0,0.216518137,0.134931593,0,0,0.131793649,0.128655705,0.244759633,0,0.125517761,0.04706916,0.109828041,0.106690097,0.106690097,0,0.103552153,0,0,0.087862433,0.025103552,0.0784486,0,0.0784486,0.0784486,0,0,0.075310656,0.072172712,0.069034768,0.065896824,0.065896824,0.065896824,0,0,0,0.06275888,0,0,0,0,0.056482992,0.056482992,0,0.053345048,0.053345048,0,0,0.050207104,0,0,0,0,0,0,0,0,0,0,0.034517384,0,0,0,0,0,0.025103552,0,0,0,0,0,0,0,0.012551776,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16S Batch 1 Replicate B ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name,Komagataeibacter,Ammoniphilus,Paenibacillus,Bradyrhizobium,Sphingomonas,Sphingobium,Rhodococcus,Methylobacterium,Phyllobacterium,Caulobacter,Staphylococcus,Caulobacteraceae Family,Streptococcus,Nocardioides,Gemmatirosa,Anoxybacillus,Listeria,Atopostipes,Meiothermus,Segetibacter,Variovorax,Curtobacterium,Rhizobiaceae Family,Pseudoclavibacter,Pseudomonas,Brevibacillus,Burkholderiaceae Family,Chthonomonas,Arthrobacter,Escherichia/Shigella,Ottowia,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Gluconobacter,Lawsonella,Acetobacteraceae Family,Blastococcus,Enterobacteriaceae Family,Ferruginibacter,Acinetobacter,Methyloversatilis,Corynebacterium_1,Lysobacter,Lactococcus,Blastocatella,Aquabacterium,Microvirga,Tatumella,Ilumatobacteraceae Family,Bacillus,Micrococcus,Paenibacillaceae Family,Rhodopseudomonas,Brevundimonas,Porphyrobacter,Anaerobacillus,Pedobacter,Corynebacterium,Paracoccus,Phycicoccus,Ruminococcaceae Family,Cupriavidus,Chryseobacterium,Schlegelella,Desulfotomaculum,Candidatus_Carsonella,Cohnella,Cutibacterium,Chitinophagaceae Family,Janibacter,Terrabacter,Patulibacter,Leuconostoc,Devosia,Arsenicicoccus,Enterococcus,Geobacillus,Calditerricola,Halomonas,Geodermatophilus,Pediococcus,DSSD61,Neisseriaceae Family,Haematobacter,Dyadobacter,Flavobacterium,Aeromicrobium,Candidatus_Nostocoida,Psychroglaciecola,Achromobacter,Sandaracinus,Novosphingobium,Alloiococcus,Lactobacillus,Hyphomicrobium,Pseudoxanthomonas,Orbaceae Family,D05-2 Family,Brevibacterium,0319-6G20 Family,Xylophilus,Psychrobacter,Neorhizobium,Janthinobacterium,Prevotellaceae_UCG-004,Enhydrobacter,Mogibacterium,Dolosigranulum,Planococcaceae Family,Bacillaceae Family,Alcanivorax,Xanthobacter,SH-PL14,Leucobacter,Bifidobacterium,Pleomorphomonas,Adhaeribacter,Ellin6055,Herbaspirillum,Proteiniphilum,WD2101_soil_group Family,Rothia,Agathobacter,Deinococcus,Bosea
B1D1Bb-16S,2480,124,146,318,43,0,118,38,0,0,0,0,0,11,0,26,0,37,0,0,12,62,0,0,68,0,0,0,0,0,0,0,54,0,0,21,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,30,0,0,0,20,25,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D2Bb-16S,1940,143,143,98,19,0,143,96,0,0,41,16,0,68,0,0,0,0,0,0,14,0,31,0,0,65,0,0,0,0,0,0,0,0,0,54,29,0,46,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,33,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D3Bb-16S,287,9,9,30,10,0,46,0,0,0,0,0,0,14,0,0,0,0,0,0,8,10,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
B1D4Bb-16S,557,34,0,50,25,0,18,0,0,27,0,0,0,0,0,9,0,8,6,0,49,0,0,0,13,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0
B1D5Bb-16S,966,41,7,30,13,0,110,43,0,16,0,0,0,0,0,0,0,0,9,0,16,0,0,0,15,0,0,0,0,0,0,9,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,16,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1D6Bb-16S,248,8,0,15,10,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0
B1D7Bb-16S,64,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
B1D8Bb-16S,105,70,13,15,0,0,100,22,0,0,0,0,0,33,0,0,0,27,0,0,0,21,0,0,22,33,0,0,0,0,0,0,0,0,57,0,56,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,15,14,0,0,0,0,12,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Total ,6647,429,318,556,120,0,535,204,7,43,41,32,0,126,0,35,0,72,15,0,99,106,31,0,149,137,0,0,0,0,18,9,54,0,57,105,85,0,56,0,0,0,17,0,0,11,0,44,22,0,0,0,44,0,0,25,0,37,0,0,0,58,12,30,0,0,19,20,25,0,30,0,0,0,16,0,0,0,0,21,0,0,0,0,19,19,0,0,0,12,0,0,17,17,0,16,15,14,0,0,0,0,12,0,0,0,0,0,0,9,9,0,0,6,6,6,6,0,5,0,4,0,0,0
Sum Total,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709,10709
