,,,Scoby Samples taken at the end of fermentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bacterial genera count (Lab brew Samples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Komagataeibacter,Ammoniphilus,Paenibacillus,Streptococcus,Anoxybacillus,Bradyrhizobium,Lawsonella,Pedobacter,Rhodococcus,Lactobacillus,Faecalibacterium,Solobacterium,Sphingomonas,Listeria,Lactococcus,Prevotella_7,Chryseobacterium,Blastomonas,Pseudomonas,Nocardioides,Staphylococcus,Prevotella,Niabella,Methylobacterium,Anaerococcus,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Flavobacterium,Kocuria,Acinetobacter,Haemophilus,Variovorax,Candidatus_Carsonella,Brevibacterium,Brevibacillus,Cloacibacterium,Salana,Brevundimonas,Corynebacterium_1,Sodalis,Atopostipes
SB1Ab-16S,7716,367,251,181,176,146,144,114,62,96,95,78,161,74,0,70,64,0,66,0,19,46,44,0,0,30,0,0,23,19,0,0,0,0,0,0,0,0,0,0
SB1Bb-16S,5435,138,43,0,50,35,0,0,154,0,0,0,10,0,72,0,0,0,56,68,53,0,0,37,46,0,25,24,0,0,16,15,14,14,0,10,10,0,6,0
SB2Ab-16S,5947,33,11,0,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6
SB2Bb-16S,5298,49,44,0,67,9,0,0,9,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0
Sum,24396,587,349,181,309,210,144,114,225,96,95,78,171,74,72,70,64,59,122,79,72,46,44,37,46,30,25,24,23,19,20,15,14,14,14,10,10,10,6,6
Sum Total,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980,27980
Percent,87.19085061,2.097927091,1.247319514,0.646890636,1.104360257,0.750536097,0.514653324,0.407433881,0.804145818,0.343102216,0.339528234,0.27877055,0.611150822,0.264474625,0.257326662,0.250178699,0.228734811,0.210864904,0.436025733,0.282344532,0.257326662,0.164403145,0.157255182,0.132237312,0.164403145,0.107219442,0.089349535,0.085775554,0.082201573,0.067905647,0.071479628,0.053609721,0.05003574,0.05003574,0.05003574,0.035739814,0.035739814,0.035739814,0.021443888,0.021443888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bacterial genera count (Commercial brew Samples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Komagataeibacter,Gluconobacter,Anoxybacillus,Meiothermus,Pseudomonas,Ammoniphilus,Methylobacterium,Larkinella,Sphingomonas,Massilia,Brevibacillus,Sandaracinus,Phenylobacterium,Blastomonas,Nocardia,Nevskia,Turicella,Gemmatirosa,,,,,,,,,,,,,,,,,,,,,,
SB1Eb,1598,31,26,40,48,12,36,10,8,6,3,4,4,4,4,0,0,2,,,,,,,,,,,,,,,,,,,,,,
SB2Eb,1530,431,104,12,3,29,2,0,2,0,3,0,0,0,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,
SB3Eb,32,0,23,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Sum,3160,462,153,58,51,44,41,10,10,6,6,4,4,4,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,
Sum Total,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,,,,,,,,,,,,,,,,,,,,,,
Percent,78.4703253,11.47256022,3.799354358,1.440278123,1.266451453,1.092624783,1.018127638,0.248323814,0.248323814,0.148994289,0.148994289,0.099329526,0.099329526,0.099329526,0.099329526,0.099329526,0.099329526,0.049664763,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fungal genera count (Lab brew Samples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zygosaccharomyces,Saccharomyces,Hanseniaspora,Metschnikowia,Aureobasidium,Brettanomyces,Cladosporium,Starmerella,Torulaspora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB1Af-LSU,4017,1653,485,843,840,265,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB1Bf-LSU,399,362,1106,300,0,209,0,123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB2Af-LSU,61,192,210,0,0,45,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SB2Bf-LSU,116,771,1377,51,67,163,127,0,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum,4593,2978,3178,1194,907,682,136,123,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum Total,13837,13837,13837,13837,13837,13837,13837,13837,13837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percent,33.19361133,21.52200622,22.96740623,8.629038086,6.554889066,4.928814049,0.98287201,0.888921009,0.332442003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fungal genera count (Commercial brew Samples),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zygosaccharomyces,Saccharomyces,Brettanomyces,Hanseniaspora,Starmerella,Metschnikowia,Pichia,Debaryomyces ,Cladosporium,Penicillium,Fusarium,Aureobasidium,Tilletiopsis,Hypocreales Order,Heterocephalacria,,,,,,,,,,,,,,,,,,,,,,,,,
SB1Ef,83,1247,138,382,16,34,9,25,8,19,19,0,15,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
SB2Ef,5486,137,1143,405,75,30,30,0,14,0,5,16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
SB3Ef,43,0,12,0,5,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,
Sum,5612,1384,1293,787,96,64,39,25,22,19,24,16,15,13,3,,,,,,,,,,,,,,,,,,,,,,,,,
Sum Total,9412,9412,9412,9412,9412,9412,9412,9412,9412,9412,9412,9412,9412,9412,9412,,,,,,,,,,,,,,,,,,,,,,,,,
Percent,59.62600935,14.70463238,13.73778156,8.361665958,1.019974501,0.679983,0.414364641,0.26561836,0.233744156,0.201869953,0.254993625,0.16999575,0.159371016,0.138121547,0.031874203,,,,,,,,,,,,,,,,,,,,,,,,,
